Time,power LinkyHouse1,,,,,,,,,,,,,,
7/26/2025 4:46,-6.4,,,,,,,,,,,,,,
7/26/2025 4:47,-6.6,,,,,,,,,,,,,,
7/26/2025 4:47,-6.7,,,,,,,,,,,,,,
7/26/2025 4:47,-4.6,,,,,,,,,,,,,,
7/26/2025 4:47,-4.9,,,,,,,,,,,,,,
7/26/2025 4:47,-5.9,,,,,,,,,,,,,,
7/26/2025 4:47,-6,,,,,,,,,,,,,,
7/26/2025 4:48,-5.5,,,,,,,,,,,,,,
7/26/2025 4:48,-6.4,,,,,,,,,,,,,,
7/26/2025 4:48,-5.25,,,,,,,,,,,,,,
7/26/2025 4:48,23.2,,,,,,,,,,,,,,
7/26/2025 4:49,0,,,,,,,,,,,,,,
7/26/2025 4:49,0.6,,,,,,,,,,,,,,
7/26/2025 4:50,1.7,,,,,,,,,,,,,,
7/26/2025 4:50,2.3,,,,,,,,,,,,,,
7/26/2025 4:51,-1.8,,,,,,,,,,,,,,
7/26/2025 4:51,0.45,,,,,,,,,,,,,,
7/26/2025 4:51,-0.75,,,,,,,,,,,,,,
7/26/2025 4:51,-1.7,,,,,,,,,,,,,,
7/26/2025 4:51,2.1,,,,,,,,,,,,,,
7/26/2025 4:52,0,,,,,,,,,,,,,,
7/26/2025 4:52,-3.45,,,,,,,,,,,,,,
7/26/2025 4:52,-1.7,,,,,,,,,,,,,,
7/26/2025 4:52,-1.7,,,,,,,,,,,,,,
7/26/2025 4:53,43.4,,,,,,,,,,,,,,
7/26/2025 4:53,-1.75,,,,,,,,,,,,,,
7/26/2025 4:53,-2.7,,,,,,,,,,,,,,
7/26/2025 4:53,-3.2,,,,,,,,,,,,,,
7/26/2025 4:53,-3.1,,,,,,,,,,,,,,
7/26/2025 4:54,-3.6,,,,,,,,,,,,,,
7/26/2025 4:54,-5.5,,,,,,,,,,,,,,
7/26/2025 4:54,-6.6,,,,,,,,,,,,,,
7/26/2025 4:54,-8.25,,,,,,,,,,,,,,
7/26/2025 4:54,-9.1,,,,,,,,,,,,,,
7/26/2025 4:55,-8.8,,,,,,,,,,,,,,
7/26/2025 4:55,-10.9,,,,,,,,,,,,,,
7/26/2025 4:55,-10,,,,,,,,,,,,,,
7/26/2025 4:56,-10.1,,,,,,,,,,,,,,
7/26/2025 4:56,25,,,,,,,,,,,,,,
7/26/2025 4:56,0,,,,,,,,,,,,,,
7/26/2025 4:56,-18.7,,,,,,,,,,,,,,
7/26/2025 4:56,-1.15,,,,,,,,,,,,,,
7/26/2025 4:56,-1.8,,,,,,,,,,,,,,
7/26/2025 4:57,-1.6,,,,,,,,,,,,,,
7/26/2025 4:57,-2.2,,,,,,,,,,,,,,
7/26/2025 4:57,1.95,,,,,,,,,,,,,,
7/26/2025 4:57,3.5,,,,,,,,,,,,,,
7/26/2025 4:57,-5.05,,,,,,,,,,,,,,
7/26/2025 4:57,1.3,,,,,,,,,,,,,,
7/26/2025 4:58,1.7,,,,,,,,,,,,,,
7/26/2025 4:58,1.9,,,,,,,,,,,,,,
7/26/2025 4:58,40.3,,,,,,,,,,,,,,
7/26/2025 4:58,-2.85,,,,,,,,,,,,,,
7/26/2025 4:58,-6,,,,,,,,,,,,,,
7/26/2025 4:59,-4,,,,,,,,,,,,,,
7/26/2025 4:59,-9.5,,,,,,,,,,,,,,
7/26/2025 4:59,-10.2,,,,,,,,,,,,,,
7/26/2025 4:59,-9.4,,,,,,,,,,,,,,
7/26/2025 4:59,-11.4,,,,,,,,,,,,,,
7/26/2025 4:59,-9.2,,,,,,,,,,,,,,
7/26/2025 5:00,-39.6,,,,,,,,,,,,,,
7/26/2025 5:00,215,,,,,,,,,,,,,,
7/26/2025 5:00,2.4,,,,,,,,,,,,,,
7/26/2025 5:00,-5.85,,,,,,,,,,,,,,
7/26/2025 5:00,0,,,,,,,,,,,,,,
7/26/2025 5:00,-3.1,,,,,,,,,,,,,,
7/26/2025 5:01,0,,,,,,,,,,,,,,
7/26/2025 5:01,6.2,,,,,,,,,,,,,,
7/26/2025 5:01,6.2,,,,,,,,,,,,,,
7/26/2025 5:01,7.05,,,,,,,,,,,,,,
7/26/2025 5:01,1.65,,,,,,,,,,,,,,
7/26/2025 5:02,-0.0333,,,,,,,,,,,,,,
7/26/2025 5:02,8.3,,,,,,,,,,,,,,
7/26/2025 5:02,1.1,,,,,,,,,,,,,,
7/26/2025 5:02,2.15,,,,,,,,,,,,,,
7/26/2025 5:02,50.9,,,,,,,,,,,,,,
7/26/2025 5:03,3.4,,,,,,,,,,,,,,
7/26/2025 5:03,2.65,,,,,,,,,,,,,,
7/26/2025 5:03,1.7,,,,,,,,,,,,,,
7/26/2025 5:03,1.5,,,,,,,,,,,,,,
7/26/2025 5:03,4,,,,,,,,,,,,,,
7/26/2025 5:03,0.3,,,,,,,,,,,,,,
7/26/2025 5:04,0,,,,,,,,,,,,,,
7/26/2025 5:04,-4.15,,,,,,,,,,,,,,
7/26/2025 5:04,3.25,,,,,,,,,,,,,,
7/26/2025 5:04,-1.9,,,,,,,,,,,,,,
7/26/2025 5:04,4.65,,,,,,,,,,,,,,
7/26/2025 5:05,3,,,,,,,,,,,,,,
7/26/2025 5:05,6.1,,,,,,,,,,,,,,
7/26/2025 5:05,3.2,,,,,,,,,,,,,,
7/26/2025 5:05,2.9,,,,,,,,,,,,,,
7/26/2025 5:05,1.2,,,,,,,,,,,,,,
7/26/2025 5:05,2.5,,,,,,,,,,,,,,
7/26/2025 5:06,1.6,,,,,,,,,,,,,,
7/26/2025 5:06,1,,,,,,,,,,,,,,
7/26/2025 5:06,0,,,,,,,,,,,,,,
7/26/2025 5:06,1.7,,,,,,,,,,,,,,
7/26/2025 5:06,-2,,,,,,,,,,,,,,
7/26/2025 5:07,-0.1,,,,,,,,,,,,,,
7/26/2025 5:07,-2,,,,,,,,,,,,,,
7/26/2025 5:07,-1.5,,,,,,,,,,,,,,
7/26/2025 5:07,1.15,,,,,,,,,,,,,,
7/26/2025 5:07,-1.95,,,,,,,,,,,,,,
7/26/2025 5:07,-2.6,,,,,,,,,,,,,,
7/26/2025 5:08,-2,,,,,,,,,,,,,,
7/26/2025 5:08,-2.2,,,,,,,,,,,,,,
7/26/2025 5:08,-1,,,,,,,,,,,,,,
7/26/2025 5:08,0,,,,,,,,,,,,,,
7/26/2025 5:09,-2.1,,,,,,,,,,,,,,
7/26/2025 5:09,-2.65,,,,,,,,,,,,,,
7/26/2025 5:09,-3.15,,,,,,,,,,,,,,
7/26/2025 5:09,-0.35,,,,,,,,,,,,,,
7/26/2025 5:09,-3,,,,,,,,,,,,,,
7/26/2025 5:09,-1.7,,,,,,,,,,,,,,
7/26/2025 5:10,-1.7,,,,,,,,,,,,,,
7/26/2025 5:10,-6.2,,,,,,,,,,,,,,
7/26/2025 5:10,3.15,,,,,,,,,,,,,,
7/26/2025 5:10,-3.4,,,,,,,,,,,,,,
7/26/2025 5:10,5.8,,,,,,,,,,,,,,
7/26/2025 5:10,-5.1,,,,,,,,,,,,,,
7/26/2025 5:11,-39.4,,,,,,,,,,,,,,
7/26/2025 5:11,1.85,,,,,,,,,,,,,,
7/26/2025 5:11,3.35,,,,,,,,,,,,,,
7/26/2025 5:11,2.7,,,,,,,,,,,,,,
7/26/2025 5:11,-23.1,,,,,,,,,,,,,,
7/26/2025 5:11,-4.25,,,,,,,,,,,,,,
7/26/2025 5:12,1.35,,,,,,,,,,,,,,
7/26/2025 5:12,1.7,,,,,,,,,,,,,,
7/26/2025 5:12,0,,,,,,,,,,,,,,
7/26/2025 5:12,-1.1,,,,,,,,,,,,,,
7/26/2025 5:12,-1.25,,,,,,,,,,,,,,
7/26/2025 5:13,-1.7,,,,,,,,,,,,,,
7/26/2025 5:13,44.3,,,,,,,,,,,,,,
7/26/2025 5:13,-2.5,,,,,,,,,,,,,,
7/26/2025 5:13,0,,,,,,,,,,,,,,
7/26/2025 5:13,787,,,,,,,,,,,,,,
7/26/2025 5:13,782,,,,,,,,,,,,,,
7/26/2025 5:14,781,,,,,,,,,,,,,,
7/26/2025 5:14,779,,,,,,,,,,,,,,
7/26/2025 5:14,776,,,,,,,,,,,,,,
7/26/2025 5:15,779,,,,,,,,,,,,,,
7/26/2025 5:15,778,,,,,,,,,,,,,,
7/26/2025 5:15,778,,,,,,,,,,,,,,
7/26/2025 5:15,776,,,,,,,,,,,,,,
7/26/2025 5:16,786,,,,,,,,,,,,,,
7/26/2025 5:16,774,,,,,,,,,,,,,,
7/26/2025 5:16,775,,,,,,,,,,,,,,
7/26/2025 5:16,775,,,,,,,,,,,,,,
7/26/2025 5:17,742,,,,,,,,,,,,,,
7/26/2025 5:17,708,,,,,,,,,,,,,,
7/26/2025 5:17,707,,,,,,,,,,,,,,
7/26/2025 5:17,704,,,,,,,,,,,,,,
7/26/2025 5:18,667,,,,,,,,,,,,,,
7/26/2025 5:18,647,,,,,,,,,,,,,,
7/26/2025 5:18,647,,,,,,,,,,,,,,
7/26/2025 5:19,646,,,,,,,,,,,,,,
7/26/2025 5:19,647,,,,,,,,,,,,,,
7/26/2025 5:19,645,,,,,,,,,,,,,,
7/26/2025 5:19,646,,,,,,,,,,,,,,
7/26/2025 5:20,646,,,,,,,,,,,,,,
7/26/2025 5:20,255,,,,,,,,,,,,,,
7/26/2025 5:20,158,,,,,,,,,,,,,,
7/26/2025 5:20,159,,,,,,,,,,,,,,
7/26/2025 5:20,160,,,,,,,,,,,,,,
7/26/2025 5:21,160,,,,,,,,,,,,,,
7/26/2025 5:21,159,,,,,,,,,,,,,,
7/26/2025 5:21,159,,,,,,,,,,,,,,
7/26/2025 5:21,160,,,,,,,,,,,,,,
7/26/2025 5:22,159,,,,,,,,,,,,,,
7/26/2025 5:22,158,,,,,,,,,,,,,,
7/26/2025 5:22,159,,,,,,,,,,,,,,
7/26/2025 5:23,159,,,,,,,,,,,,,,
7/26/2025 5:23,160,,,,,,,,,,,,,,
7/26/2025 5:23,159,,,,,,,,,,,,,,
7/26/2025 5:24,159,,,,,,,,,,,,,,
7/26/2025 5:24,159,,,,,,,,,,,,,,
7/26/2025 5:24,159,,,,,,,,,,,,,,
7/26/2025 5:24,159,,,,,,,,,,,,,,
7/26/2025 5:25,159,,,,,,,,,,,,,,
7/26/2025 5:25,159,,,,,,,,,,,,,,
7/26/2025 5:25,159,,,,,,,,,,,,,,
7/26/2025 5:25,159,,,,,,,,,,,,,,
7/26/2025 5:26,159,,,,,,,,,,,,,,
7/26/2025 5:26,159,,,,,,,,,,,,,,
7/26/2025 5:26,158,,,,,,,,,,,,,,
7/26/2025 5:26,159,,,,,,,,,,,,,,
7/26/2025 5:27,158,,,,,,,,,,,,,,
7/26/2025 5:27,158,,,,,,,,,,,,,,
7/26/2025 5:27,158,,,,,,,,,,,,,,
7/26/2025 5:27,158,,,,,,,,,,,,,,
7/26/2025 5:28,158,,,,,,,,,,,,,,
7/26/2025 5:28,158,,,,,,,,,,,,,,
7/26/2025 5:28,158,,,,,,,,,,,,,,
7/26/2025 5:28,162,,,,,,,,,,,,,,
7/26/2025 5:29,157,,,,,,,,,,,,,,
7/26/2025 5:29,159,,,,,,,,,,,,,,
7/26/2025 5:29,158,,,,,,,,,,,,,,
7/26/2025 5:29,162,,,,,,,,,,,,,,
7/26/2025 5:30,158,,,,,,,,,,,,,,
7/26/2025 5:30,158,,,,,,,,,,,,,,
7/26/2025 5:30,157,,,,,,,,,,,,,,
7/26/2025 5:30,157,,,,,,,,,,,,,,
7/26/2025 5:31,158,,,,,,,,,,,,,,
7/26/2025 5:31,157,,,,,,,,,,,,,,
7/26/2025 5:31,157,,,,,,,,,,,,,,
7/26/2025 5:31,162,,,,,,,,,,,,,,
7/26/2025 5:32,158,,,,,,,,,,,,,,
7/26/2025 5:32,158,,,,,,,,,,,,,,
7/26/2025 5:32,158,,,,,,,,,,,,,,
7/26/2025 5:32,158,,,,,,,,,,,,,,
7/26/2025 5:33,264,,,,,,,,,,,,,,
7/26/2025 5:33,243,,,,,,,,,,,,,,
7/26/2025 5:33,242,,,,,,,,,,,,,,
7/26/2025 5:33,244,,,,,,,,,,,,,,
7/26/2025 5:34,241,,,,,,,,,,,,,,
7/26/2025 5:34,239,,,,,,,,,,,,,,
7/26/2025 5:34,237,,,,,,,,,,,,,,
7/26/2025 5:34,239,,,,,,,,,,,,,,
7/26/2025 5:35,237,,,,,,,,,,,,,,
7/26/2025 5:35,212,,,,,,,,,,,,,,
7/26/2025 5:35,187,,,,,,,,,,,,,,
7/26/2025 5:36,187,,,,,,,,,,,,,,
7/26/2025 5:36,185,,,,,,,,,,,,,,
7/26/2025 5:36,185,,,,,,,,,,,,,,
7/26/2025 5:37,185,,,,,,,,,,,,,,
7/26/2025 5:37,183,,,,,,,,,,,,,,
7/26/2025 5:37,182,,,,,,,,,,,,,,
7/26/2025 5:37,185,,,,,,,,,,,,,,
7/26/2025 5:38,184,,,,,,,,,,,,,,
7/26/2025 5:38,183,,,,,,,,,,,,,,
7/26/2025 5:38,184,,,,,,,,,,,,,,
7/26/2025 5:38,183,,,,,,,,,,,,,,
7/26/2025 5:39,181,,,,,,,,,,,,,,
7/26/2025 5:39,192,,,,,,,,,,,,,,
7/26/2025 5:39,146,,,,,,,,,,,,,,
7/26/2025 5:40,110,,,,,,,,,,,,,,
7/26/2025 5:40,110,,,,,,,,,,,,,,
7/26/2025 5:40,110,,,,,,,,,,,,,,
7/26/2025 5:40,111,,,,,,,,,,,,,,
7/26/2025 5:41,110,,,,,,,,,,,,,,
7/26/2025 5:41,110,,,,,,,,,,,,,,
7/26/2025 5:42,110,,,,,,,,,,,,,,
7/26/2025 5:42,117,,,,,,,,,,,,,,
7/26/2025 5:42,110,,,,,,,,,,,,,,
7/26/2025 5:42,111,,,,,,,,,,,,,,
7/26/2025 5:42,113,,,,,,,,,,,,,,
7/26/2025 5:43,109,,,,,,,,,,,,,,
7/26/2025 5:43,110,,,,,,,,,,,,,,
7/26/2025 5:43,110,,,,,,,,,,,,,,
7/26/2025 5:43,110,,,,,,,,,,,,,,
7/26/2025 5:44,110,,,,,,,,,,,,,,
7/26/2025 5:44,110,,,,,,,,,,,,,,
7/26/2025 5:44,110,,,,,,,,,,,,,,
7/26/2025 5:45,109,,,,,,,,,,,,,,
7/26/2025 5:45,109,,,,,,,,,,,,,,
7/26/2025 5:45,109,,,,,,,,,,,,,,
7/26/2025 5:45,109,,,,,,,,,,,,,,
7/26/2025 5:46,109,,,,,,,,,,,,,,
7/26/2025 5:46,108,,,,,,,,,,,,,,
7/26/2025 5:46,109,,,,,,,,,,,,,,
7/26/2025 5:46,108,,,,,,,,,,,,,,
7/26/2025 5:47,108,,,,,,,,,,,,,,
7/26/2025 5:47,109,,,,,,,,,,,,,,
7/26/2025 5:47,108,,,,,,,,,,,,,,
7/26/2025 5:47,109,,,,,,,,,,,,,,
7/26/2025 5:48,118,,,,,,,,,,,,,,
7/26/2025 5:48,110,,,,,,,,,,,,,,
7/26/2025 5:48,109,,,,,,,,,,,,,,
7/26/2025 5:48,108,,,,,,,,,,,,,,
7/26/2025 5:48,107,,,,,,,,,,,,,,
7/26/2025 5:49,108,,,,,,,,,,,,,,
7/26/2025 5:49,107,,,,,,,,,,,,,,
7/26/2025 5:49,113,,,,,,,,,,,,,,
7/26/2025 5:49,108,,,,,,,,,,,,,,
7/26/2025 5:50,108,,,,,,,,,,,,,,
7/26/2025 5:50,114,,,,,,,,,,,,,,
7/26/2025 5:50,109,,,,,,,,,,,,,,
7/26/2025 5:50,109,,,,,,,,,,,,,,
7/26/2025 5:51,109,,,,,,,,,,,,,,
7/26/2025 5:51,109,,,,,,,,,,,,,,
7/26/2025 5:51,112,,,,,,,,,,,,,,
7/26/2025 5:52,108,,,,,,,,,,,,,,
7/26/2025 5:52,108,,,,,,,,,,,,,,
7/26/2025 5:52,763,,,,,,,,,,,,,,
7/26/2025 5:52,192,,,,,,,,,,,,,,
7/26/2025 5:52,193,,,,,,,,,,,,,,
7/26/2025 5:53,195,,,,,,,,,,,,,,
7/26/2025 5:53,200,,,,,,,,,,,,,,
7/26/2025 5:53,192,,,,,,,,,,,,,,
7/26/2025 5:53,190,,,,,,,,,,,,,,
7/26/2025 5:54,189,,,,,,,,,,,,,,
7/26/2025 5:54,187,,,,,,,,,,,,,,
7/26/2025 5:54,186,,,,,,,,,,,,,,
7/26/2025 5:55,185,,,,,,,,,,,,,,
7/26/2025 5:55,185,,,,,,,,,,,,,,
7/26/2025 5:55,184,,,,,,,,,,,,,,
7/26/2025 5:55,182,,,,,,,,,,,,,,
7/26/2025 5:56,221,,,,,,,,,,,,,,
7/26/2025 5:56,184,,,,,,,,,,,,,,
7/26/2025 5:56,183,,,,,,,,,,,,,,
7/26/2025 5:57,191,,,,,,,,,,,,,,
7/26/2025 5:57,182,,,,,,,,,,,,,,
7/26/2025 5:57,183,,,,,,,,,,,,,,
7/26/2025 5:57,183,,,,,,,,,,,,,,
7/26/2025 5:58,183,,,,,,,,,,,,,,
7/26/2025 5:58,194,,,,,,,,,,,,,,
7/26/2025 5:58,183,,,,,,,,,,,,,,
7/26/2025 5:58,182,,,,,,,,,,,,,,
7/26/2025 5:58,118,,,,,,,,,,,,,,
7/26/2025 5:59,109,,,,,,,,,,,,,,
7/26/2025 5:59,109,,,,,,,,,,,,,,
7/26/2025 5:59,109,,,,,,,,,,,,,,
7/26/2025 5:59,113,,,,,,,,,,,,,,
7/26/2025 6:00,109,,,,,,,,,,,,,,
7/26/2025 6:00,109,,,,,,,,,,,,,,
7/26/2025 6:00,109,,,,,,,,,,,,,,
7/26/2025 6:01,110,,,,,,,,,,,,,,
7/26/2025 6:01,109,,,,,,,,,,,,,,
7/26/2025 6:01,109,,,,,,,,,,,,,,
7/26/2025 6:01,108,,,,,,,,,,,,,,
7/26/2025 6:02,108,,,,,,,,,,,,,,
7/26/2025 6:02,115,,,,,,,,,,,,,,
7/26/2025 6:02,109,,,,,,,,,,,,,,
7/26/2025 6:02,111,,,,,,,,,,,,,,
7/26/2025 6:02,109,,,,,,,,,,,,,,
7/26/2025 6:03,108,,,,,,,,,,,,,,
7/26/2025 6:03,109,,,,,,,,,,,,,,
7/26/2025 6:03,110,,,,,,,,,,,,,,
7/26/2025 6:04,109,,,,,,,,,,,,,,
7/26/2025 6:04,109,,,,,,,,,,,,,,
7/26/2025 6:04,110,,,,,,,,,,,,,,
7/26/2025 6:04,109,,,,,,,,,,,,,,
7/26/2025 6:05,110,,,,,,,,,,,,,,
7/26/2025 6:05,108,,,,,,,,,,,,,,
7/26/2025 6:05,109,,,,,,,,,,,,,,
7/26/2025 6:05,108,,,,,,,,,,,,,,
7/26/2025 6:06,109,,,,,,,,,,,,,,
7/26/2025 6:06,109,,,,,,,,,,,,,,
7/26/2025 6:06,109,,,,,,,,,,,,,,
7/26/2025 6:06,109,,,,,,,,,,,,,,
7/26/2025 6:07,107,,,,,,,,,,,,,,
7/26/2025 6:07,108,,,,,,,,,,,,,,
7/26/2025 6:07,109,,,,,,,,,,,,,,
7/26/2025 6:07,109,,,,,,,,,,,,,,
7/26/2025 6:08,108,,,,,,,,,,,,,,
7/26/2025 6:08,109,,,,,,,,,,,,,,
7/26/2025 6:08,107,,,,,,,,,,,,,,
7/26/2025 6:08,109,,,,,,,,,,,,,,
7/26/2025 6:08,109,,,,,,,,,,,,,,
7/26/2025 6:09,105,,,,,,,,,,,,,,
7/26/2025 6:09,110,,,,,,,,,,,,,,
7/26/2025 6:09,109,,,,,,,,,,,,,,
7/26/2025 6:10,109,,,,,,,,,,,,,,
7/26/2025 6:10,110,,,,,,,,,,,,,,
7/26/2025 6:10,110,,,,,,,,,,,,,,
7/26/2025 6:10,688,,,,,,,,,,,,,,
7/26/2025 6:11,221,,,,,,,,,,,,,,
7/26/2025 6:11,251,,,,,,,,,,,,,,
7/26/2025 6:11,248,,,,,,,,,,,,,,
7/26/2025 6:12,287,,,,,,,,,,,,,,
7/26/2025 6:12,314,,,,,,,,,,,,,,
7/26/2025 6:12,309,,,,,,,,,,,,,,
7/26/2025 6:13,308,,,,,,,,,,,,,,
7/26/2025 6:13,307,,,,,,,,,,,,,,
7/26/2025 6:13,307,,,,,,,,,,,,,,
7/26/2025 6:13,308,,,,,,,,,,,,,,
7/26/2025 6:14,307,,,,,,,,,,,,,,
7/26/2025 6:14,306,,,,,,,,,,,,,,
7/26/2025 6:14,306,,,,,,,,,,,,,,
7/26/2025 6:14,316,,,,,,,,,,,,,,
7/26/2025 6:15,305,,,,,,,,,,,,,,
7/26/2025 6:15,305,,,,,,,,,,,,,,
7/26/2025 6:15,304,,,,,,,,,,,,,,
7/26/2025 6:15,304,,,,,,,,,,,,,,
7/26/2025 6:16,305,,,,,,,,,,,,,,
7/26/2025 6:16,303,,,,,,,,,,,,,,
7/26/2025 6:16,303,,,,,,,,,,,,,,
7/26/2025 6:16,301,,,,,,,,,,,,,,
7/26/2025 6:17,300,,,,,,,,,,,,,,
7/26/2025 6:17,230,,,,,,,,,,,,,,
7/26/2025 6:17,345,,,,,,,,,,,,,,
7/26/2025 6:17,334,,,,,,,,,,,,,,
7/26/2025 6:18,332,,,,,,,,,,,,,,
7/26/2025 6:18,328,,,,,,,,,,,,,,
7/26/2025 6:18,323,,,,,,,,,,,,,,
7/26/2025 6:18,323,,,,,,,,,,,,,,
