Time,power LinkyHouse1,,,,,,,,,,,,,,
7/26/2025 6:19,323,,,,,,,,,,,,,,
7/26/2025 6:19,324,,,,,,,,,,,,,,
7/26/2025 6:19,326,,,,,,,,,,,,,,
7/26/2025 6:19,324,,,,,,,,,,,,,,
7/26/2025 6:20,324,,,,,,,,,,,,,,
7/26/2025 6:20,323,,,,,,,,,,,,,,
7/26/2025 6:20,322,,,,,,,,,,,,,,
7/26/2025 6:21,323,,,,,,,,,,,,,,
7/26/2025 6:21,320,,,,,,,,,,,,,,
7/26/2025 6:21,321,,,,,,,,,,,,,,
7/26/2025 6:21,319,,,,,,,,,,,,,,
7/26/2025 6:22,320,,,,,,,,,,,,,,
7/26/2025 6:22,318,,,,,,,,,,,,,,
7/26/2025 6:22,319,,,,,,,,,,,,,,
7/26/2025 6:22,319,,,,,,,,,,,,,,
7/26/2025 6:23,318,,,,,,,,,,,,,,
7/26/2025 6:23,320,,,,,,,,,,,,,,
7/26/2025 6:23,321,,,,,,,,,,,,,,
7/26/2025 6:23,319,,,,,,,,,,,,,,
7/26/2025 6:24,319,,,,,,,,,,,,,,
7/26/2025 6:24,315,,,,,,,,,,,,,,
7/26/2025 6:24,314,,,,,,,,,,,,,,
7/26/2025 6:24,315,,,,,,,,,,,,,,
7/26/2025 6:25,312,,,,,,,,,,,,,,
7/26/2025 6:25,312,,,,,,,,,,,,,,
7/26/2025 6:25,310,,,,,,,,,,,,,,
7/26/2025 6:25,310,,,,,,,,,,,,,,
7/26/2025 6:26,311,,,,,,,,,,,,,,
7/26/2025 6:26,307,,,,,,,,,,,,,,
7/26/2025 6:26,307,,,,,,,,,,,,,,
7/26/2025 6:27,301,,,,,,,,,,,,,,
7/26/2025 6:27,307,,,,,,,,,,,,,,
7/26/2025 6:27,304,,,,,,,,,,,,,,
7/26/2025 6:28,303,,,,,,,,,,,,,,
7/26/2025 6:28,303,,,,,,,,,,,,,,
7/26/2025 6:28,303,,,,,,,,,,,,,,
7/26/2025 6:28,305,,,,,,,,,,,,,,
7/26/2025 6:29,395,,,,,,,,,,,,,,
7/26/2025 6:29,386,,,,,,,,,,,,,,
7/26/2025 6:29,389,,,,,,,,,,,,,,
7/26/2025 6:29,388,,,,,,,,,,,,,,
7/26/2025 6:30,386,,,,,,,,,,,,,,
7/26/2025 6:30,385,,,,,,,,,,,,,,
7/26/2025 6:30,380,,,,,,,,,,,,,,
7/26/2025 6:30,315,,,,,,,,,,,,,,
7/26/2025 6:31,315,,,,,,,,,,,,,,
7/26/2025 6:31,311,,,,,,,,,,,,,,
7/26/2025 6:31,307,,,,,,,,,,,,,,
7/26/2025 6:31,308,,,,,,,,,,,,,,
7/26/2025 6:32,308,,,,,,,,,,,,,,
7/26/2025 6:32,307,,,,,,,,,,,,,,
7/26/2025 6:32,308,,,,,,,,,,,,,,
7/26/2025 6:32,305,,,,,,,,,,,,,,
7/26/2025 6:33,303,,,,,,,,,,,,,,
7/26/2025 6:33,301,,,,,,,,,,,,,,
7/26/2025 6:33,302,,,,,,,,,,,,,,
7/26/2025 6:34,300,,,,,,,,,,,,,,
7/26/2025 6:34,299,,,,,,,,,,,,,,
7/26/2025 6:34,301,,,,,,,,,,,,,,
7/26/2025 6:34,303,,,,,,,,,,,,,,
7/26/2025 6:35,302,,,,,,,,,,,,,,
7/26/2025 6:35,229,,,,,,,,,,,,,,
7/26/2025 6:35,227,,,,,,,,,,,,,,
7/26/2025 6:35,227,,,,,,,,,,,,,,
7/26/2025 6:36,225,,,,,,,,,,,,,,
7/26/2025 6:36,227,,,,,,,,,,,,,,
7/26/2025 6:36,227,,,,,,,,,,,,,,
7/26/2025 6:36,226,,,,,,,,,,,,,,
7/26/2025 6:37,226,,,,,,,,,,,,,,
7/26/2025 6:37,226,,,,,,,,,,,,,,
7/26/2025 6:37,225,,,,,,,,,,,,,,
7/26/2025 6:37,223,,,,,,,,,,,,,,
7/26/2025 6:38,224,,,,,,,,,,,,,,
7/26/2025 6:38,224,,,,,,,,,,,,,,
7/26/2025 6:38,225,,,,,,,,,,,,,,
7/26/2025 6:38,229,,,,,,,,,,,,,,
7/26/2025 6:39,223,,,,,,,,,,,,,,
7/26/2025 6:39,223,,,,,,,,,,,,,,
7/26/2025 6:39,221,,,,,,,,,,,,,,
7/26/2025 6:39,222,,,,,,,,,,,,,,
7/26/2025 6:40,222,,,,,,,,,,,,,,
7/26/2025 6:40,222,,,,,,,,,,,,,,
7/26/2025 6:40,221,,,,,,,,,,,,,,
7/26/2025 6:40,212,,,,,,,,,,,,,,
7/26/2025 6:41,219,,,,,,,,,,,,,,
7/26/2025 6:41,218,,,,,,,,,,,,,,
7/26/2025 6:41,218,,,,,,,,,,,,,,
7/26/2025 6:41,217,,,,,,,,,,,,,,
7/26/2025 6:42,217,,,,,,,,,,,,,,
7/26/2025 6:42,218,,,,,,,,,,,,,,
7/26/2025 6:42,217,,,,,,,,,,,,,,
7/26/2025 6:42,223,,,,,,,,,,,,,,
7/26/2025 6:43,194,,,,,,,,,,,,,,
7/26/2025 6:43,169,,,,,,,,,,,,,,
7/26/2025 6:43,177,,,,,,,,,,,,,,
7/26/2025 6:43,168,,,,,,,,,,,,,,
7/26/2025 6:43,176,,,,,,,,,,,,,,
7/26/2025 6:44,167,,,,,,,,,,,,,,
7/26/2025 6:44,168,,,,,,,,,,,,,,
7/26/2025 6:44,169,,,,,,,,,,,,,,
7/26/2025 6:44,178,,,,,,,,,,,,,,
7/26/2025 6:44,169,,,,,,,,,,,,,,
7/26/2025 6:45,170,,,,,,,,,,,,,,
7/26/2025 6:45,168,,,,,,,,,,,,,,
7/26/2025 6:45,178,,,,,,,,,,,,,,
7/26/2025 6:45,167,,,,,,,,,,,,,,
7/26/2025 6:45,168,,,,,,,,,,,,,,
7/26/2025 6:46,169,,,,,,,,,,,,,,
7/26/2025 6:46,168,,,,,,,,,,,,,,
7/26/2025 6:46,167,,,,,,,,,,,,,,
7/26/2025 6:46,259,,,,,,,,,,,,,,
7/26/2025 6:47,253,,,,,,,,,,,,,,
7/26/2025 6:47,253,,,,,,,,,,,,,,
7/26/2025 6:47,252,,,,,,,,,,,,,,
7/26/2025 6:47,252,,,,,,,,,,,,,,
7/26/2025 6:48,248,,,,,,,,,,,,,,
7/26/2025 6:48,246,,,,,,,,,,,,,,
7/26/2025 6:48,244,,,,,,,,,,,,,,
7/26/2025 6:49,243,,,,,,,,,,,,,,
7/26/2025 6:49,242,,,,,,,,,,,,,,
7/26/2025 6:49,239,,,,,,,,,,,,,,
7/26/2025 6:49,244,,,,,,,,,,,,,,
7/26/2025 6:50,238,,,,,,,,,,,,,,
7/26/2025 6:50,237,,,,,,,,,,,,,,
7/26/2025 6:50,239,,,,,,,,,,,,,,
7/26/2025 6:50,240,,,,,,,,,,,,,,
7/26/2025 6:51,238,,,,,,,,,,,,,,
7/26/2025 6:51,239,,,,,,,,,,,,,,
7/26/2025 6:51,239,,,,,,,,,,,,,,
7/26/2025 6:51,239,,,,,,,,,,,,,,
7/26/2025 6:52,237,,,,,,,,,,,,,,
7/26/2025 6:52,245,,,,,,,,,,,,,,
7/26/2025 6:52,236,,,,,,,,,,,,,,
7/26/2025 6:52,235,,,,,,,,,,,,,,
7/26/2025 6:53,163,,,,,,,,,,,,,,
7/26/2025 6:53,165,,,,,,,,,,,,,,
7/26/2025 6:53,172,,,,,,,,,,,,,,
7/26/2025 6:53,163,,,,,,,,,,,,,,
7/26/2025 6:53,164,,,,,,,,,,,,,,
7/26/2025 6:54,163,,,,,,,,,,,,,,
7/26/2025 6:54,163,,,,,,,,,,,,,,
7/26/2025 6:54,164,,,,,,,,,,,,,,
7/26/2025 6:54,163,,,,,,,,,,,,,,
7/26/2025 6:55,162,,,,,,,,,,,,,,
7/26/2025 6:55,164,,,,,,,,,,,,,,
7/26/2025 6:55,161,,,,,,,,,,,,,,
7/26/2025 6:55,161,,,,,,,,,,,,,,
7/26/2025 6:56,197,,,,,,,,,,,,,,
7/26/2025 6:56,161,,,,,,,,,,,,,,
7/26/2025 6:56,165,,,,,,,,,,,,,,
7/26/2025 6:56,165,,,,,,,,,,,,,,
7/26/2025 6:56,160,,,,,,,,,,,,,,
7/26/2025 6:57,217,,,,,,,,,,,,,,
7/26/2025 6:57,225,,,,,,,,,,,,,,
7/26/2025 6:57,221,,,,,,,,,,,,,,
7/26/2025 6:57,219,,,,,,,,,,,,,,
7/26/2025 6:58,219,,,,,,,,,,,,,,
7/26/2025 6:58,219,,,,,,,,,,,,,,
7/26/2025 6:58,218,,,,,,,,,,,,,,
7/26/2025 6:58,219,,,,,,,,,,,,,,
7/26/2025 6:59,219,,,,,,,,,,,,,,
7/26/2025 6:59,226,,,,,,,,,,,,,,
7/26/2025 6:59,217,,,,,,,,,,,,,,
7/26/2025 7:00,219,,,,,,,,,,,,,,
7/26/2025 7:00,219,,,,,,,,,,,,,,
7/26/2025 7:00,219,,,,,,,,,,,,,,
7/26/2025 7:01,184,,,,,,,,,,,,,,
7/26/2025 7:01,149,,,,,,,,,,,,,,
7/26/2025 7:01,149,,,,,,,,,,,,,,
7/26/2025 7:01,149,,,,,,,,,,,,,,
7/26/2025 7:02,147,,,,,,,,,,,,,,
7/26/2025 7:02,148,,,,,,,,,,,,,,
7/26/2025 7:02,149,,,,,,,,,,,,,,
7/26/2025 7:02,148,,,,,,,,,,,,,,
7/26/2025 7:03,149,,,,,,,,,,,,,,
7/26/2025 7:03,149,,,,,,,,,,,,,,
7/26/2025 7:03,148,,,,,,,,,,,,,,
7/26/2025 7:03,254,,,,,,,,,,,,,,
7/26/2025 7:03,232,,,,,,,,,,,,,,
7/26/2025 7:04,234,,,,,,,,,,,,,,
7/26/2025 7:04,232,,,,,,,,,,,,,,
7/26/2025 7:04,233,,,,,,,,,,,,,,
7/26/2025 7:05,227,,,,,,,,,,,,,,
7/26/2025 7:05,228,,,,,,,,,,,,,,
7/26/2025 7:05,229,,,,,,,,,,,,,,
7/26/2025 7:06,220,,,,,,,,,,,,,,
7/26/2025 7:06,226,,,,,,,,,,,,,,
7/26/2025 7:06,220,,,,,,,,,,,,,,
7/26/2025 7:06,229,,,,,,,,,,,,,,
7/26/2025 7:06,223,,,,,,,,,,,,,,
7/26/2025 7:07,234,,,,,,,,,,,,,,
7/26/2025 7:07,222,,,,,,,,,,,,,,
7/26/2025 7:07,224,,,,,,,,,,,,,,
7/26/2025 7:07,224,,,,,,,,,,,,,,
7/26/2025 7:07,222,,,,,,,,,,,,,,
7/26/2025 7:08,221,,,,,,,,,,,,,,
7/26/2025 7:08,220,,,,,,,,,,,,,,
7/26/2025 7:08,220,,,,,,,,,,,,,,
7/26/2025 7:09,221,,,,,,,,,,,,,,
7/26/2025 7:09,228,,,,,,,,,,,,,,
7/26/2025 7:09,219,,,,,,,,,,,,,,
7/26/2025 7:09,217,,,,,,,,,,,,,,
7/26/2025 7:10,185,,,,,,,,,,,,,,
7/26/2025 7:10,143,,,,,,,,,,,,,,
7/26/2025 7:10,142,,,,,,,,,,,,,,
7/26/2025 7:10,141,,,,,,,,,,,,,,
7/26/2025 7:11,140,,,,,,,,,,,,,,
7/26/2025 7:11,143,,,,,,,,,,,,,,
7/26/2025 7:11,141,,,,,,,,,,,,,,
7/26/2025 7:12,141,,,,,,,,,,,,,,
7/26/2025 7:12,143,,,,,,,,,,,,,,
7/26/2025 7:12,138,,,,,,,,,,,,,,
7/26/2025 7:12,139,,,,,,,,,,,,,,
7/26/2025 7:13,140,,,,,,,,,,,,,,
7/26/2025 7:13,139,,,,,,,,,,,,,,
7/26/2025 7:13,139,,,,,,,,,,,,,,
7/26/2025 7:13,139,,,,,,,,,,,,,,
7/26/2025 7:14,138,,,,,,,,,,,,,,
7/26/2025 7:14,137,,,,,,,,,,,,,,
7/26/2025 7:14,137,,,,,,,,,,,,,,
7/26/2025 7:14,155,,,,,,,,,,,,,,
7/26/2025 7:15,162,,,,,,,,,,,,,,
7/26/2025 7:15,142,,,,,,,,,,,,,,
7/26/2025 7:15,138,,,,,,,,,,,,,,
7/26/2025 7:15,134,,,,,,,,,,,,,,
7/26/2025 7:15,136,,,,,,,,,,,,,,
7/26/2025 7:16,134,,,,,,,,,,,,,,
7/26/2025 7:16,135,,,,,,,,,,,,,,
7/26/2025 7:16,132,,,,,,,,,,,,,,
7/26/2025 7:17,130,,,,,,,,,,,,,,
7/26/2025 7:17,132,,,,,,,,,,,,,,
7/26/2025 7:17,128,,,,,,,,,,,,,,
7/26/2025 7:17,129,,,,,,,,,,,,,,
7/26/2025 7:18,129,,,,,,,,,,,,,,
7/26/2025 7:18,127,,,,,,,,,,,,,,
7/26/2025 7:18,128,,,,,,,,,,,,,,
7/26/2025 7:18,178,,,,,,,,,,,,,,
7/26/2025 7:18,178,,,,,,,,,,,,,,
7/26/2025 7:18,1109,,,,,,,,,,,,,,
7/26/2025 7:19,230,,,,,,,,,,,,,,
7/26/2025 7:19,231,,,,,,,,,,,,,,
7/26/2025 7:19,232,,,,,,,,,,,,,,
7/26/2025 7:19,231,,,,,,,,,,,,,,
7/26/2025 7:20,231,,,,,,,,,,,,,,
7/26/2025 7:20,233,,,,,,,,,,,,,,
7/26/2025 7:20,233,,,,,,,,,,,,,,
7/26/2025 7:20,232,,,,,,,,,,,,,,
7/26/2025 7:21,230,,,,,,,,,,,,,,
7/26/2025 7:21,234,,,,,,,,,,,,,,
7/26/2025 7:21,232,,,,,,,,,,,,,,
7/26/2025 7:21,228,,,,,,,,,,,,,,
7/26/2025 7:22,226,,,,,,,,,,,,,,
7/26/2025 7:22,229,,,,,,,,,,,,,,
7/26/2025 7:22,220,,,,,,,,,,,,,,
7/26/2025 7:22,1461,,,,,,,,,,,,,,
7/26/2025 7:22,317,,,,,,,,,,,,,,
7/26/2025 7:23,312,,,,,,,,,,,,,,
7/26/2025 7:23,310,,,,,,,,,,,,,,
7/26/2025 7:23,307,,,,,,,,,,,,,,
7/26/2025 7:23,302,,,,,,,,,,,,,,
7/26/2025 7:24,301,,,,,,,,,,,,,,
7/26/2025 7:24,295,,,,,,,,,,,,,,
7/26/2025 7:24,294,,,,,,,,,,,,,,
7/26/2025 7:24,294,,,,,,,,,,,,,,
7/26/2025 7:25,332,,,,,,,,,,,,,,
7/26/2025 7:25,361,,,,,,,,,,,,,,
7/26/2025 7:25,355,,,,,,,,,,,,,,
7/26/2025 7:26,359,,,,,,,,,,,,,,
7/26/2025 7:26,353,,,,,,,,,,,,,,
7/26/2025 7:26,353,,,,,,,,,,,,,,
7/26/2025 7:26,354,,,,,,,,,,,,,,
7/26/2025 7:27,352,,,,,,,,,,,,,,
7/26/2025 7:27,352,,,,,,,,,,,,,,
7/26/2025 7:27,349,,,,,,,,,,,,,,
7/26/2025 7:27,352,,,,,,,,,,,,,,
7/26/2025 7:28,352,,,,,,,,,,,,,,
7/26/2025 7:28,353,,,,,,,,,,,,,,
7/26/2025 7:28,351,,,,,,,,,,,,,,
7/26/2025 7:28,349,,,,,,,,,,,,,,
7/26/2025 7:29,350,,,,,,,,,,,,,,
7/26/2025 7:29,349,,,,,,,,,,,,,,
7/26/2025 7:29,275,,,,,,,,,,,,,,
7/26/2025 7:29,276,,,,,,,,,,,,,,
7/26/2025 7:30,277,,,,,,,,,,,,,,
7/26/2025 7:30,276,,,,,,,,,,,,,,
7/26/2025 7:30,274,,,,,,,,,,,,,,
7/26/2025 7:30,272,,,,,,,,,,,,,,
7/26/2025 7:31,272,,,,,,,,,,,,,,
7/26/2025 7:31,274,,,,,,,,,,,,,,
7/26/2025 7:31,272,,,,,,,,,,,,,,
7/26/2025 7:31,271,,,,,,,,,,,,,,
7/26/2025 7:32,272,,,,,,,,,,,,,,
7/26/2025 7:32,272,,,,,,,,,,,,,,
7/26/2025 7:32,268,,,,,,,,,,,,,,
7/26/2025 7:32,269,,,,,,,,,,,,,,
7/26/2025 7:33,268,,,,,,,,,,,,,,
7/26/2025 7:33,267,,,,,,,,,,,,,,
7/26/2025 7:33,265,,,,,,,,,,,,,,
7/26/2025 7:33,267,,,,,,,,,,,,,,
7/26/2025 7:34,266,,,,,,,,,,,,,,
7/26/2025 7:34,265,,,,,,,,,,,,,,
7/26/2025 7:34,265,,,,,,,,,,,,,,
7/26/2025 7:34,265,,,,,,,,,,,,,,
7/26/2025 7:34,261,,,,,,,,,,,,,,
7/26/2025 7:35,264,,,,,,,,,,,,,,
7/26/2025 7:35,263,,,,,,,,,,,,,,
7/26/2025 7:35,261,,,,,,,,,,,,,,
7/26/2025 7:35,261,,,,,,,,,,,,,,
7/26/2025 7:36,257,,,,,,,,,,,,,,
7/26/2025 7:36,255,,,,,,,,,,,,,,
7/26/2025 7:36,256,,,,,,,,,,,,,,
7/26/2025 7:37,256,,,,,,,,,,,,,,
7/26/2025 7:37,254,,,,,,,,,,,,,,
7/26/2025 7:37,253,,,,,,,,,,,,,,
7/26/2025 7:37,255,,,,,,,,,,,,,,
7/26/2025 7:38,253,,,,,,,,,,,,,,
7/26/2025 7:38,252,,,,,,,,,,,,,,
7/26/2025 7:38,253,,,,,,,,,,,,,,
7/26/2025 7:38,252,,,,,,,,,,,,,,
7/26/2025 7:39,250,,,,,,,,,,,,,,
7/26/2025 7:39,249,,,,,,,,,,,,,,
7/26/2025 7:39,248,,,,,,,,,,,,,,
7/26/2025 7:40,248,,,,,,,,,,,,,,
7/26/2025 7:40,247,,,,,,,,,,,,,,
7/26/2025 7:40,244,,,,,,,,,,,,,,
7/26/2025 7:40,247,,,,,,,,,,,,,,
7/26/2025 7:41,247,,,,,,,,,,,,,,
7/26/2025 7:41,248,,,,,,,,,,,,,,
7/26/2025 7:41,248,,,,,,,,,,,,,,
7/26/2025 7:41,196,,,,,,,,,,,,,,
7/26/2025 7:41,195,,,,,,,,,,,,,,
7/26/2025 7:42,196,,,,,,,,,,,,,,
7/26/2025 7:42,192,,,,,,,,,,,,,,
7/26/2025 7:42,193,,,,,,,,,,,,,,
7/26/2025 7:42,298,,,,,,,,,,,,,,
7/26/2025 7:43,280,,,,,,,,,,,,,,
7/26/2025 7:43,277,,,,,,,,,,,,,,
7/26/2025 7:43,277,,,,,,,,,,,,,,
7/26/2025 7:43,212,,,,,,,,,,,,,,
7/26/2025 7:44,210,,,,,,,,,,,,,,
7/26/2025 7:44,206,,,,,,,,,,,,,,
7/26/2025 7:44,205,,,,,,,,,,,,,,
7/26/2025 7:44,202,,,,,,,,,,,,,,
7/26/2025 7:45,202,,,,,,,,,,,,,,
7/26/2025 7:45,206,,,,,,,,,,,,,,
7/26/2025 7:45,201,,,,,,,,,,,,,,
7/26/2025 7:46,201,,,,,,,,,,,,,,
7/26/2025 7:46,201,,,,,,,,,,,,,,
7/26/2025 7:46,199,,,,,,,,,,,,,,
7/26/2025 7:46,200,,,,,,,,,,,,,,
7/26/2025 7:47,198,,,,,,,,,,,,,,
7/26/2025 7:47,199,,,,,,,,,,,,,,
7/26/2025 7:47,199,,,,,,,,,,,,,,
7/26/2025 7:48,197,,,,,,,,,,,,,,
7/26/2025 7:48,199,,,,,,,,,,,,,,
7/26/2025 7:48,198,,,,,,,,,,,,,,
7/26/2025 7:48,196,,,,,,,,,,,,,,
7/26/2025 7:49,196,,,,,,,,,,,,,,
7/26/2025 7:49,199,,,,,,,,,,,,,,
7/26/2025 7:49,199,,,,,,,,,,,,,,
7/26/2025 7:49,200,,,,,,,,,,,,,,
7/26/2025 7:50,126,,,,,,,,,,,,,,
7/26/2025 7:50,126,,,,,,,,,,,,,,
7/26/2025 7:50,127,,,,,,,,,,,,,,
7/26/2025 7:50,128,,,,,,,,,,,,,,
7/26/2025 7:51,128,,,,,,,,,,,,,,
7/26/2025 7:51,128,,,,,,,,,,,,,,
7/26/2025 7:51,132,,,,,,,,,,,,,,
7/26/2025 7:51,80.3,,,,,,,,,,,,,,
7/26/2025 7:52,81.4,,,,,,,,,,,,,,
7/26/2025 7:52,83.4,,,,,,,,,,,,,,
7/26/2025 7:52,82.9,,,,,,,,,,,,,,
7/26/2025 7:52,83.1,,,,,,,,,,,,,,
7/26/2025 7:53,83.9,,,,,,,,,,,,,,
7/26/2025 7:53,84.7,,,,,,,,,,,,,,
7/26/2025 7:53,85.3,,,,,,,,,,,,,,
7/26/2025 7:54,86.5,,,,,,,,,,,,,,
7/26/2025 7:54,88.3,,,,,,,,,,,,,,
7/26/2025 7:54,89.4,,,,,,,,,,,,,,
7/26/2025 7:54,90.2,,,,,,,,,,,,,,
7/26/2025 7:54,90.8,,,,,,,,,,,,,,
7/26/2025 7:55,93,,,,,,,,,,,,,,
7/26/2025 7:55,91.5,,,,,,,,,,,,,,
7/26/2025 7:55,94.8,,,,,,,,,,,,,,
7/26/2025 7:56,96.8,,,,,,,,,,,,,,
7/26/2025 7:56,98.2,,,,,,,,,,,,,,
7/26/2025 7:56,99.6,,,,,,,,,,,,,,
7/26/2025 7:57,101,,,,,,,,,,,,,,
